Sample,Run ID,Assay Name,Test Name,Test Date,Qubit tube conc.,Units,Original sample conc.,Units,Sample Volume (uL),Dilution Factor,Std 1 RFU,Std 2 RFU,Std 3 RFU,Excitation,Emission,Green RFU,Far Red RFU
T3.M.10.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083710,2023/11/05 8:37:10,2.34,ng/mL,0.468,ng/uL,1,200,60.15,38192.13,,Blue,Green,232.28,
T3.M.13.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083718,2023/11/05 8:37:18,2.39,ng/mL,0.478,ng/uL,1,200,60.15,38192.13,,Blue,Green,236.37,
T3.M.21.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083725,2023/11/05 8:37:25,4.82,ng/mL,0.964,ng/uL,1,200,60.15,38192.13,,Blue,Green,420.28,
T3.M.26.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083732,2023/11/05 8:37:32,3.66,ng/mL,0.732,ng/uL,1,200,60.15,38192.13,,Blue,Green,331.97,
T3.M.32.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083739,2023/11/05 8:37:39,2.13,ng/mL,0.426,ng/uL,1,200,60.15,38192.13,,Blue,Green,217.08,
T3.M.41.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083746,2023/11/05 8:37:46,3.73,ng/mL,0.746,ng/uL,1,200,60.15,38192.13,,Blue,Green,337.28,
T3.M.65.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083753,2023/11/05 8:37:53,3.58,ng/mL,0.716,ng/uL,1,200,60.15,38192.13,,Blue,Green,326.1,
T3.M.66.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083759,2023/11/05 8:37:59,5.16,ng/mL,1.03,ng/uL,1,200,60.15,38192.13,,Blue,Green,446.01,
T3.M.69.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083810,2023/11/05 8:38:10,Out of range,ng/mL,Out of range,ng/uL,1,200,60.15,38192.13,,Blue,Green,95.32,
T3.M.74.B,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083822,2023/11/05 8:38:22,1.97,ng/mL,0.394,ng/uL,1,200,60.15,38192.13,,Blue,Green,204.5,
T3.M.10.NB,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083830,2023/11/05 8:38:30,2.79,ng/mL,0.558,ng/uL,1,200,60.15,38192.13,,Blue,Green,266.63,
T3.M.13.NB,2023-11-05_083639,dsDNA High sensitivity,Sample_#231105-083836,2023/11/05 8:38:36,2.22,ng/mL,0.444,ng/uL,1,200,60.15,38192.13,,Blue,Green,223.29,
